지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
108,2018-05-22,18.1,15.4,230,23.2,1209,9.5,1,1742,4,2249,12.5,5.7,270,1453,3.1,290,1445,1.1,949,13.4,48,1150,75.5,15.5,1002,1017,1,1008,2319,1012,14.4,2.7,1000,1.87,10.87,,,,,,9,4.8,19,11.5,19.2,19.3,18.9,18.5,18.3,17.2,16.1,13.2,13,2.2,3.1,19,
108,2018-05-23,17.3,13.6,623,23.3,1513,3.5,1,3,3.5,39,6.5,8.6,250,1809,5,290,1823,2.5,2133,7.7,27,1443,57.1,10.7,998.4,1010.2,2111,1006.6,1445,1008.4,14.4,12.7,1200,3.52,29.2,,,,,,1.4,1.1,21.9,8.9,20.5,19.9,19.1,18.6,18.3,17.1,16,13.2,13,5.6,8,,
108,2018-05-24,18.3,11.2,510,23.7,1413,,,,,,,10.3,180,1154,5.4,200,1156,2.2,1913,6.2,24,911,47.4,9.6,999.5,1010.6,753,1008.2,1546,1009.4,14.4,12.5,1200,3.28,27.02,,,,,,.5,0,22.1,6.8,20.3,19.9,19.3,18.9,18.6,17.1,16,13.2,13,5.8,8.2,,
108,2018-05-25,19.7,13.8,546,26.2,1347,,,,,,,8.6,200,1321,4.5,290,1632,1.8,1552,6.9,22,1333,47.4,10.1,998.5,1010,609,1007.1,1404,1008.4,14.4,12.1,1200,3.36,25.48,,,,,,3.4,0,23.1,8.2,21.5,20.9,20,19.3,18.8,17.2,16.1,13.2,13,5.4,7.8,,
108,2018-05-26,21.8,14,538,29.6,1456,,,,,,,7.7,320,1659,4,270,1652,1.4,1223,10,27,1239,50.1,12.3,998.8,1010.3,2135,1006.5,1457,1008.6,14.5,12.6,1200,3.29,26.86,,,,,,1,0,26.3,8.3,22.9,21.8,20.6,19.7,19,17.3,16.1,13.3,13,5.7,8.2,,
108,2018-05-27,20.3,17.3,558,24.7,1428,,,,,,,6.9,290,1354,4.1,290,1356,1.7,1500,8.3,30,1003,47.4,11,1000.4,1011.6,640,1008.8,1604,1010.3,14.5,4.7,1200,2.22,17.12,,,,,,7.3,2.8,23.6,12.1,22.3,22,21.1,20.4,19.7,17.5,16.3,13.4,13.1,4,5.7,,
108,2018-05-28,22.3,16.2,600,29.1,1424,,,,,,,7.9,320,1635,4.3,320,1651,1.6,1404,11,34,1408,49.8,13.2,999.9,1011,146,1007.9,1441,1009.7,14.5,12.5,1200,3.33,26.49,,,,,,3.8,1.5,27.9,10.9,24,22.8,21.3,20.4,19.6,17.7,16.3,13.3,13,5.3,7.6,,
108,2018-05-29,21.4,19.1,2356,25.9,1413,3,1,1931,1,1855,1,9.3,290,1925,4.4,320,1537,1.8,1558,15.3,50,1408,69.3,17.5,1001.2,1012.3,2242,1009.6,1650,1011,14.5,3.4,1300,2.5,13.34,,,,,,9.4,7.6,25.2,16.1,23.6,22.9,22,21.1,20.2,17.9,16.5,13.5,13.1,2.6,3.7,1,
108,2018-05-30,20.2,15.8,2354,24.7,1511,2.25,0,,0,,0,8.1,290,1322,4.4,290,1342,1.9,1656,14.1,35,1715,69.8,16.2,1000,1011.6,42,1008.1,1758,1009.9,14.5,9.8,1200,2.94,21.67,,,,,,4.6,3.9,24.8,12.9,23.5,23.1,22,21.2,20.4,18.1,16.6,13.6,13.1,4.4,6.3,,
108,2018-05-31,20.9,14.2,545,27.6,1623,,,,,,,6.8,290,1614,3.6,320,2042,1.9,1618,11.8,35,1504,58.9,13.9,1001.4,1013.7,2341,1009.5,1550,1011.3,14.6,12.9,1200,3.34,26.94,,,,,,.9,.9,28.3,10.5,24,23.2,22.1,21.3,20.5,18.2,16.6,13.5,13.1,5.4,7.7,,
108,2018-06-01,23.8,17.5,543,30.2,1448,,,,,,,8.2,290,1321,4.3,290,1700,1.9,1639,12.1,30,1403,50.4,14.1,1004.7,1015.5,827,1013.2,1711,1014.5,14.6,12.9,1200,3.3,27.94,,,,,,0,0,30.6,12.7,25.8,24.6,23,21.9,20.8,18.4,16.7,13.6,13.1,6.5,9.3,,
108,2018-06-02,23.4,17.6,508,30.1,1410,,,,,,,7.6,270,1715,4.5,290,1717,2,1744,9.6,20,1344,44.5,12,1005.1,1016.7,746,1013.3,1712,1014.9,14.6,12.8,1200,3.42,28.49,,,,,,1.4,0,30.8,12,26,25,23.6,22.5,21.3,18.6,16.8,13.7,13.1,7,10,,
108,2018-06-03,24,16.9,538,30.8,1458,,,,,,,8,320,1655,4.2,270,1703,1.6,1425,8.1,19,1452,39.4,10.8,1003,1014.7,806,1010.9,1755,1012.8,14.6,12.9,1100,3.29,27.18,,,,,,4,0,31,10.5,26,25,23.7,22.7,21.6,18.9,17,13.7,13.1,6.6,9.4,,
108,2018-06-04,22.6,18.9,545,27.5,1301,,,,,,,8.1,270,1412,4.4,270,1415,1.9,1601,11.3,27,1251,50.1,13.6,1002.6,1013.5,652,1010.8,1809,1012.4,14.6,9.2,1200,3.03,21.13,,,,,,7.9,3.6,27.4,12.3,25.1,24.7,23.7,22.9,21.8,19.1,17.2,13.8,13.2,4.7,6.7,,
108,2018-06-05,23.7,17.7,536,29.2,1503,,,,,,,7.1,320,1545,4,290,1440,1.7,1437,12.7,31,1343,52.5,14.7,1001.6,1013,8,1009.6,1634,1011.4,14.7,11.4,1100,3.23,24.35,,,,,,1.4,.9,30.7,12.1,25.9,25.1,23.9,22.9,21.9,19.4,17.4,13.9,13.2,5.4,7.8,,
108,2018-06-06,23,18.4,538,27.9,1431,,,,,,,7.4,250,1319,4,290,1613,2,1745,15.2,44,1521,62.9,17.4,1002.1,1013.4,2400,1010.3,1715,1011.9,14.7,12.7,1200,3.21,26.6,,,,,,1,.5,30.9,13.2,26.5,25.6,24.2,23.2,22.2,19.5,17.6,13.9,13.2,4.9,7.1,,
108,2018-06-07,22.2,17.8,455,29.4,1601,,,,,,,7.3,340,1722,4.1,320,1734,2,1740,15.7,37,1605,69.3,17.9,1001.7,1014,724,1009,1644,1011.6,14.7,9.4,1200,3.26,24.04,,,,,,4.5,2.4,30,12.6,26.5,25.8,24.5,23.5,22.6,19.8,17.8,14.1,13.3,4.7,6.7,,
108,2018-06-08,21.9,18.5,308,27,1703,,,,,,,6.4,290,1113,3.7,320,1121,2.1,1773,15.3,47,1516,68,17.5,998.8,1010.8,6,1006.3,1655,1008.7,14.7,7.1,1400,2.87,18.52,,,,,,5.5,5.5,31.1,15.7,25.9,25.2,24.4,23.6,22.8,20,17.9,14.1,13.3,3.7,5.3,,
108,2018-06-09,23.7,18.9,503,30.1,1400,5,.3,1945,.5,1919,.5,6.5,50,1212,3.5,160,1321,1.4,1205,14.9,35,1355,60.6,17,997.1,1008.8,1,1004.4,1739,1006.8,14.7,7.9,1000,2.88,20.24,,,,,,6.6,3,29.7,14.2,26.1,25.3,24.3,23.4,22.7,20.2,18.1,14.1,13.2,4.1,5.8,1,
108,2018-06-10,21.3,18.3,348,24.9,1502,4.67,.5,49,.5,-2359,.5,7.1,90,834,2.9,110,842,1.4,1189,12.9,47,1253,59.9,14.9,994.7,1007.7,41,1001.7,1742,1004.5,14.7,1.4,1100,2.45,12.82,,,,,,9.5,3.6,23.7,15.6,23.6,24,23.7,23.2,22.9,20.4,18.3,14.3,13.4,3.2,4.5,,
108,2018-06-11,20.2,18,2334,23.9,1325,5.42,1.5,2241,4.5,2220,5,7.7,340,1639,4.3,340,1647,1.4,1231,13.5,45,955,67.3,15.7,990.9,1002.8,1,999.3,1400,1000.7,14.7,3.3,900,2.67,11.27,,,,,,8.5,5.9,24.5,16,22.8,23.2,22.9,22.6,22.4,20.4,18.4,14.3,13.3,2.4,3.4,5,
108,2018-06-12,21.3,16.6,612,27.1,1532,1.08,0,,0,,0,8.3,290,1717,4.7,320,1827,1.7,1508,14,40,1522,65.5,16,993,1005,2238,1001,116,1002.8,14.7,12.1,1200,3.18,23.45,,,,,,4.5,3.9,26.2,14.6,23.7,23.3,22.7,22.2,21.9,20.4,18.5,14.4,13.3,4.4,6.3,,
108,2018-06-13,22,18.3,206,27,1347,.33,0,,0,,0,9.5,290,1738,5.1,320,1737,1.5,1319,14.7,46,1348,64,16.7,996.2,1008.5,1050,1004.1,407,1006,14.7,4.9,1300,2.95,15.75,,,,,,7.4,4.3,25.3,13.4,23.8,23.6,22.9,22.4,22.1,20.4,18.6,14.5,13.3,2.8,4.1,28,
108,2018-06-14,21.6,18.8,814,25.1,1541,7.08,6,628,19.5,628,29,6.5,290,451,3.7,290,452,1.1,981,16.6,55,1506,74.9,19,997.7,1009,718,1005.4,1743,1007.5,14.8,1.4,1300,1.91,10.34,,,,,,9.5,6,22.7,17.2,22.5,22.7,22.5,22.2,22.2,20.5,18.8,14.6,13.5,2.3,3.3,17.5,
108,2018-06-15,21.7,17.2,522,27,1532,4.17,4.5,320,11.5,244,16.5,7.2,50,1423,2.7,110,1249,1.4,1238,13.1,38,1533,60.8,15.2,1001,1013,2214,1008.2,29,1010.8,14.8,9.8,1200,3.42,23.64,,,,,,6.1,4.5,24,15.6,23.4,23.1,22.4,21.9,21.9,20.5,18.9,14.7,13.5,4.7,6.7,,
108,2018-06-16,22.5,16.3,533,28.7,1630,,,,,,,5.6,320,1631,2.8,270,1509,1.4,1251,12.9,36,1403,56.4,15.1,1002.1,1014.1,703,1009.3,1801,1011.9,14.8,13,1200,3.36,28.06,,,,,,.8,.3,26.8,13.8,24.2,23.6,22.8,22.3,22.1,20.5,18.9,14.7,13.5,5.3,7.5,,
108,2018-06-17,22.8,18.9,507,27.5,1435,,,,,,,6.7,320,1733,3.9,320,1707,1.3,1158,16.1,43,1410,66.9,18.2,1000.3,1012.2,707,1008.3,1720,1010.1,14.8,2.4,1400,2.4,14.78,,,,,,7.8,0,25.3,14.2,24.4,23.8,23.3,22.8,22.6,20.5,19,14.8,13.5,3.2,4.5,,
108,2018-06-18,24.8,19.9,501,30.8,1543,,,,,,,7.4,290,1607,4,320,1656,1.5,1337,14.4,31,1532,54.9,16.4,996.9,1008.6,1,1004.6,1752,1006.6,14.8,12.6,1200,3.1,26.17,,,,,,3.6,.6,30.4,15.7,26.2,25.2,23.8,23,22.5,20.6,19,14.9,13.5,5.4,7.7,,
108,2018-06-19,22.4,19.1,521,27.2,1342,,,,,,,7.7,180,1602,3.6,270,1948,1.8,1550,14.2,41,1343,61.3,16.2,994.8,1005.9,1,1003,1728,1004.6,14.8,3.1,1300,2.59,17.65,,,,,,8.1,2.6,26.4,14.8,24.9,24.8,24.1,23.5,23,20.8,19.1,15,13.6,3.7,5.2,,
108,2018-06-20,22.7,19.1,346,28.4,1520,,,,,,,8,320,1522,4.2,270,2011,2.3,2024,16.1,41,1516,68.1,18.3,994,1005.8,2350,1001.6,1521,1003.8,14.8,10.2,1100,3.38,24.52,,,,,,5.4,4.6,28.9,16,26.2,25.5,24.3,23.5,23,21,19.2,15.1,13.6,5.1,7.3,,
108,2018-06-21,23.7,19.4,458,28.7,1645,,,,,,,9.3,320,1259,4.4,320,1235,2.2,1882,14.9,32,1316,60.1,17,997.1,1009.1,2319,1005.5,314,1006.8,14.8,12.6,1200,3.42,28.21,,,,,,3,2.6,32.2,16.9,27.3,26.5,25.2,24.1,23.3,21,19.3,15.1,13.6,6.1,8.7,,
108,2018-06-22,25,18.2,532,32,1451,,,,,,,7.8,20,1534,4.3,320,1729,1.8,1579,10.4,20,1437,45.1,12.9,998.3,1010.2,721,1005.8,1639,1008,14.8,12.4,1100,3.21,27.4,,,,,,5.1,0,30.6,13,27.2,26.6,25.5,24.5,23.6,21.2,19.3,15.1,13.6,6.6,9.4,,
108,2018-06-23,24.5,20.9,531,28.9,1535,,,,,,,8,340,1319,4.4,290,1319,2,1724,12.9,28,1135,50.6,15.3,994.8,1007.4,1,1002.4,1538,1004.4,14.8,8.5,1100,2.93,22.19,,,,,,8,.8,30.7,16.5,27.1,26.5,25.5,24.7,23.9,21.4,19.5,15.3,13.7,5,7.1,,
108,2018-06-24,25.2,20.1,517,32.1,1415,,,,,,,6.8,290,1355,3.7,270,1455,1.9,1647,16.3,28,1424,62.8,18.8,998.1,1010.1,2301,1005.5,22,1007.8,14.8,11.1,1200,3.24,25.7,,,,,,4,2,32.8,16,28.1,27.2,25.8,24.9,24,21.6,19.6,15.3,13.7,5.8,8.3,,
108,2018-06-25,27.1,21.3,541,32.9,1512,,,,,,,5.9,200,1300,3.2,320,1532,1.2,1027,17,31,1437,57.1,19.5,1000.2,1011.4,738,1008.7,1636,1009.9,14.8,7.8,1200,2.91,20.44,,,,,,7.9,.6,31.7,16.8,28.5,27.4,26.2,25.2,24.4,21.8,19.8,15.4,13.7,4.3,6.1,12,
108,2018-06-26,22.3,20.2,930,26.9,1,20.17,7,1014,18.5,949,71.5,10.5,160,1746,5.7,200,1748,2.4,2031,19.9,47,214,88.3,23.5,993.7,1009.4,23,998.3,1741,1003.4,14.8,0,1300,.26,1.29,,,,,,10,6.8,22.5,18.7,23.5,24.6,24.9,24.8,24.8,22,20,15.6,13.8,.6,.9,60.5,.97
108,2018-06-27,22.3,19.1,425,25.5,1449,8.83,.5,301,.5,46,1,8,200,30,4.5,230,30,2,1693,18.9,65,1443,81.9,21.8,992.3,1003.4,2220,1000.2,1,1002.1,14.8,2.9,1000,2.38,13.56,,,,,,8.8,7.5,23.7,18.8,24.1,24.1,23.7,23.5,23.7,22.3,20.1,15.6,13.8,2.7,3.9,.1,
108,2018-06-28,23.3,20.6,1755,27.3,1253,7.5,11,1745,22.5,1700,26.5,7.9,200,1603,4.3,200,1510,1.1,993,20.5,61,1112,85.1,24.1,989.6,1003.2,2,997,1409,999.3,14.8,1.9,1000,1.3,9.31,,,,,,9.5,8.4,24.5,19,24.6,24.3,24,23.7,23.7,22.2,20.3,15.6,13.8,1.7,2.4,32.9,
108,2018-06-29,24.7,21.9,1,29.1,1601,7.67,3.5,525,4.5,453,6.5,6.2,290,1407,3.2,290,1454,1.5,1279,20.4,56,1404,78.5,24,993.1,1007,2357,999.2,144,1002.8,14.8,8.4,1300,2.62,18.79,,,,,,7.3,4.8,26.6,20,25.9,25.1,24.2,23.8,23.7,22.3,20.7,15.8,13.9,3.4,4.9,.1,
108,2018-06-30,24.4,21.6,412,27.9,1501,4.33,4.5,1145,9.9,1125,14.5,9.4,160,1805,5.1,200,1813,.9,749,21.4,65,1405,83.8,25.5,999.6,1011,2300,1007,1,1009.3,14.7,.5,1300,1.84,8.76,,,,,,9.1,5.6,24.7,18.1,25.2,25,24.6,24.2,24.1,22.3,20.9,16.1,13.9,1.6,2.3,17.9,
108,2018-07-01,21.9,21,1201,22.8,213,19.25,9.5,1050,20.5,1016,83.5,5.3,70,1149,2.3,270,931,.8,707,20.9,84,338,94.6,24.8,999.3,1010.8,330,1007.6,1511,1009.2,14.7,0,1300,.29,2.09,,,,,,9.9,6.8,22.2,20.4,22.8,23.4,23.7,23.8,24.2,22.5,21,16.3,14,.5,.8,100,
108,2018-07-02,22.6,20.6,623,25.3,1656,21.58,8,1901,25,1844,59.5,6,160,205,2.9,160,1907,.7,592,21.8,84,1811,95.4,26.1,997.5,1009.1,1,1006.2,1748,1007.3,14.7,.1,1500,.88,4.73,,,,,,9.6,7.5,23.5,19.7,22.7,22.8,22.8,22.9,23.6,23,22.2,18.5,14,1.2,1.7,39.5,
108,2018-07-03,27.4,22.5,510,32.6,1704,1.58,.1,,.1,,.1,6.9,50,1841,2.6,50,1704,.8,724,22,47,1638,74.4,26.4,990.1,1006.5,1,995.4,2241,999.7,14.7,10.1,1200,3.11,22.88,,,,,,6,3.9,29.1,20.9,27,25.7,24.4,23.6,23.4,22.8,22.4,19.6,14.5,4.6,6.6,.1,
108,2018-07-04,27.3,24,535,31.8,1533,,,,,,,7.3,320,1702,3.9,290,1634,1.7,1475,21,51,1605,69.6,24.9,988.1,1001.6,2333,995.2,243,997.6,14.7,8.4,1200,2.75,22.43,,,,,,7.1,2.5,30,21.2,28.1,27.3,26,25,24.4,22.7,22.1,18.9,14.8,4.4,6.3,.5,
108,2018-07-05,25.3,23.4,620,29,1515,2.67,.5,559,.5,545,.5,6.8,110,2217,3,320,1347,1.2,1008,19.9,58,1303,72.8,23.4,993.3,1006.3,2357,1001.2,401,1003,14.7,1.7,1300,1.73,10.88,,,,,,8.6,7.1,27,21.5,26.7,26.6,26,25.5,25,22.9,21.9,18.3,14.9,2.6,3.8,0,
108,2018-07-06,23.9,21.5,2359,27.1,1402,,,,,,,8.3,320,1503,3.4,50,1510,1.8,1533,15,49,1402,57.8,17.1,998.2,1010.2,2356,1006.1,58,1008,14.7,2.6,1300,2.51,15.83,,,,,,8.5,7.3,27,20,25.6,25.6,25.3,25.1,24.9,23.1,21.8,17.9,14.8,3.8,5.5,,
108,2018-07-07,23.7,19.5,552,29.2,1612,,,,,,,7.1,90,905,2.3,50,1257,1.6,1346,12.9,42,1335,51.4,14.9,1000.3,1011.5,2215,1008.4,1528,1010.1,14.7,,1200,3.41,27.32,,,,,,3.6,1.5,30.9,17.8,26.8,26.3,25.4,24.8,24.5,23.1,21.7,17.6,14.7,5.3,7.6,,
108,2018-07-08,23.3,17.7,626,28.1,1525,,,,,,,6.8,290,801,2.8,140,2252,1.5,1259,12.5,36,1455,51.5,14.6,1002.4,1013.5,2332,1010.7,1612,1012.2,14.6,9.5,1200,3.33,23.98,,,,,,7,.5,29.8,15.8,26.6,26.3,25.6,25.1,24.6,23.1,21.8,17.6,14.6,4.4,6.4,.2,
108,2018-07-09,20.8,20.1,1408,24.2,1,17.58,3.5,2350,9.5,2330,14,6,20,2201,1.8,90,233,1.1,932,17.4,61,1,82.3,20,1004.9,1016.3,1109,1012.9,5,1014.9,14.6,0,800,.52,4,,,,,,9.9,5.9,22.4,18.7,23.4,24.5,25,25,24.7,23.1,21.8,17.6,14.7,.8,1.2,29.3,
108,2018-07-10,23.7,20.4,1,26.5,1630,8.67,4,55,9.5,43,16.5,4.3,20,1249,1.6,50,1413,.7,608,21.4,74,1244,87.8,25.6,1004.4,1015.2,919,1013.3,325,1014.2,14.6,0,1200,1.06,5.92,,,,,,9.8,6.5,23.9,19.8,23.7,23.6,23.6,23.7,24,23.1,21.8,17.5,14.6,1.2,1.7,3.5,
108,2018-07-11,26.8,24.4,347,29.5,1453,10.58,.5,25,1,409,3,8.4,290,1830,3.9,250,1508,1.3,1155,23.4,66,1357,82.9,28.9,1004.9,1015.4,750,1013.9,339,1014.6,14.6,.1,1400,1.29,8.74,,,,,,9.6,7.3,26.9,23.1,26,25.3,24.5,24.1,24,22.9,21.7,17.5,14.6,2.1,3,1,
108,2018-07-12,26.6,25.1,2355,28.2,1513,6.08,.5,433,.5,343,1,6.8,270,1236,3.6,290,1613,1.5,1285,23.2,73,1333,82.4,28.5,1003.4,1014.5,1,1011.8,1753,1013.2,14.6,1.1,1000,1.11,9.92,,,,,,7.5,6.4,27,21.9,26.6,26.2,25.3,24.7,24.4,22.9,21.7,17.5,14.6,2.1,3,.5,
108,2018-07-13,27.3,24.7,112,30.9,1754,,,,,,,6.2,320,1833,3.4,320,1839,1.8,1575,22.2,58,1729,74.8,26.8,1002.4,1013.4,811,1010.2,1745,1012,14.6,7,1400,1.91,15.6,,,,,,6.4,6.4,28.9,21.9,27.3,26.5,25.6,25,24.7,23,21.7,17.5,14.6,3.3,4.7,0,
108,2018-07-14,27.9,24.6,529,31.9,1552,.33,0,,0,,0,7.6,200,1629,4.2,200,1643,1.9,1646,21.5,51,1609,69.6,25.7,1001.4,1012.4,439,1009.7,1746,1011.1,14.5,11.3,1200,2.67,21.51,,,,,,5,5,30.6,22.1,28.6,27.7,26.4,25.7,25,23.1,21.7,17.5,14.6,4.4,6.2,,
108,2018-07-15,28.3,24.5,401,33.2,1519,,,,,,,6.5,290,1644,3.7,290,1707,1.6,1346,21.8,46,1422,69.6,26.2,1002.3,1013.1,911,1010.3,1800,1011.9,14.5,11,1200,3.28,22.91,,,,,,2.6,2.6,32.6,21.1,29.5,28.6,27.2,26.3,25.5,23.3,21.8,17.6,14.7,4.9,7,,
108,2018-07-16,28.7,24,557,34,1429,,,,,,,6.8,290,1413,3.6,320,1247,1.7,1486,20.7,40,1414,64.3,24.4,1002.4,1013,819,1010.8,1735,1012,14.5,12.9,1300,3.23,26.67,,,,,,.4,.3,33.4,20.9,30.3,29.4,28,27,25.9,23.3,21.8,17.5,14.6,6,8.5,,
108,2018-07-17,28.1,23.9,605,32.1,1436,,,,,,,7.6,270,1333,4.1,270,1339,1.7,1503,20.9,45,1412,66.5,24.7,1002.2,1012.7,611,1010.6,1835,1011.8,14.5,13,1400,3.01,25.57,,,,,,1.3,1.3,34.3,20.7,30.2,29.5,28.3,27.4,26.6,23.7,21.9,17.6,14.7,5.2,7.4,,
108,2018-07-18,28.2,23.7,532,33.2,1517,,,,,,,7.9,290,1430,4.1,320,1611,1.6,1352,20.4,41,1551,64.8,24.1,1001.9,1012.8,757,1010,1710,1011.5,14.5,13,1100,2.96,25.14,,,,,,.8,.6,34.2,20,30,29.6,28.4,27.6,26.7,23.9,22,17.6,14.7,5.6,8,,
108,2018-07-19,28.7,23.2,613,34.1,1651,,,,,,,6.9,340,1748,3.2,290,1517,1.6,1416,20.5,40,1455,64.1,24.3,1001.1,1012.6,743,1008.8,1704,1010.7,14.4,12.9,1200,3.36,27.8,,,,,,.1,.1,35.6,19.3,30.8,30,28.7,27.9,26.9,24,22.1,17.6,14.8,6,8.6,,
108,2018-07-20,29.5,24.6,546,34.7,1618,,,,,,,6.3,270,1134,3.3,320,1237,1.5,1284,21.1,41,1623,62.6,25,999.4,1010.3,741,1007.3,1815,1009,14.4,12.9,1100,3.21,25.73,,,,,,.4,.4,35.7,20.5,31,30.3,29.1,28.2,27.2,24.2,22.3,17.7,14.8,5.6,8.1,,
108,2018-07-21,30.6,24.9,524,36.9,1548,,,,,,,6.9,230,1707,3.6,270,1650,1.5,1260,19.3,29,1605,53.6,22.5,999,1009.9,731,1007.1,1601,1008.5,14.4,12.9,1200,3.21,26.62,,,,,,.3,0,36.1,20.4,31.5,30.6,29.3,28.4,27.4,24.4,22.4,17.8,14.8,6.4,9.2,,
108,2018-07-22,31.8,25.3,536,38,1527,,,,,,,6.2,290,1827,3.7,290,1836,1.4,1246,19.3,30,1528,49.6,22.4,998.6,1009.5,823,1006.6,1659,1008.1,14.4,12.2,1200,3.24,25.51,,,,,,3.5,.8,37.3,20.2,32,31,29.5,28.7,27.6,24.6,22.6,17.8,14.9,6.4,9.1,,
108,2018-07-23,31.7,29.2,404,35.7,1450,,,,,,,7.1,270,1917,4,320,1922,1.8,1594,21,41,1451,53.8,25,999,1010,805,1006.9,1612,1008.5,14.4,8,1100,2.94,18.94,,,,,,7.9,3.6,37.1,26.5,32.3,31.3,29.9,29.1,28.1,24.9,22.8,17.9,14.9,4.7,6.7,,
108,2018-07-24,31.4,27.2,539,36.8,1333,,,,,,,6.5,270,1812,4,290,1821,1.6,1368,22.3,40,1256,59.5,27,997.4,1008.4,1,1005.1,1732,1006.9,14.3,10.2,1200,2.86,18.42,,,,,,4.4,3.6,35.8,22.9,31.9,31.1,29.8,29,28.1,25,22.8,17.9,14.9,4.5,6.4,,
108,2018-07-25,30.1,27.7,2400,34.1,1554,,,,,,,7.4,180,646,3.8,180,1058,2.4,2070,22.9,50,1459,66.3,28,997.5,1008,825,1005.4,1637,1007,14.3,5.2,1500,2.23,14.36,,,,,,6.3,6.1,36.1,25,31.3,30.7,29.6,29,28.3,25.3,23.1,18.1,15,3.5,4.9,,
108,2018-07-26,30.1,27.3,516,33.7,1543,,,,,,,6,270,1614,3.4,270,2110,1.5,1256,23.6,51,1307,68.8,29.1,997.5,1008.5,912,1005.1,1744,1007,14.3,4.4,1100,1.94,12.21,,,,,,5.8,5.8,32.7,24.7,30.7,30.2,29.3,28.7,28.2,25.5,23.3,18.1,15.1,3,4.4,,
108,2018-07-27,30.9,27.2,456,35.4,1258,,,,,,,6.7,270,1611,3.7,270,1933,1.9,1630,24.3,48,1300,69.3,30.3,997.2,1008.3,804,1004.8,1721,1006.7,14.2,9.3,1200,2.89,19.29,,,,,,2.3,2,36.2,24.4,31.7,30.8,29.5,28.7,28.1,25.5,23.3,18.1,15.1,4.3,6.1,,
108,2018-07-28,29.5,28,518,35.2,1340,1.83,6,1401,7.5,1355,7.5,6.5,110,1412,3.6,270,1555,1.2,1034,25,53,1319,77.1,31.6,996.1,1007,20,1003.7,1706,1005.6,14.2,3.4,1300,1.75,9.59,,,,,,5.5,4.4,30.1,,,,,,28.4,25.7,23.5,18.3,15.1,2.4,3.5,7.5,
108,2018-07-29,31.3,26.4,551,36.7,1636,,,,,,,7.4,50,1528,2.9,360,1259,1.2,1068,19.7,32,1559,52.4,23.1,994.2,1005.2,1,1001.4,1730,1003.6,14.2,12.3,1000,2.6,22.33,,,,,,2.4,2.1,32.2,23.4,30.7,30.1,29,28.5,28.1,25.6,23.6,18.3,15.1,5.4,7.8,,
108,2018-07-30,31.7,26.2,529,36.9,1624,,,,,,,6.6,70,937,2.4,50,917,1.2,1019,20,35,1621,50.9,23.4,994.3,1004.9,832,1002.1,1738,1003.8,14.2,11,900,2.34,19.68,,,,,,3.1,3.1,34,23.1,31.2,30.5,29.3,28.7,28.1,25.8,23.8,18.2,15.1,4.5,6.5,,
108,2018-07-31,32.6,27.8,604,38.3,1519,,,,,,,6.9,290,2206,3.6,320,2210,1.5,1308,20.5,32,1443,50.5,24.2,994.7,1006.1,708,1001.8,1812,1004.2,14.1,12,1200,3.12,24.5,,,,,,2.8,2.8,38.8,24.5,32.9,31.7,30,29.1,28.3,25.8,23.8,18.4,15.2,5.8,8.3,,
108,2018-08-01,33.6,27.8,556,39.6,1536,,,,,,,7.1,20,1246,4,270,1802,1.7,1454,22.9,35,1253,55.5,28,993.4,1004.1,812,1001,1630,1002.8,14.1,12.6,1300,3.12,25.69,,,,,,.8,.8,40.1,23.1,34,32.6,30.7,29.6,28.6,25.9,23.8,18.5,15.2,6.6,9.4,,
108,2018-08-02,33.7,30.3,607,37.9,1558,,,,,,,7,320,1632,3.2,320,1633,1.6,1343,22.9,38,1354,54.4,28,995.6,1006.2,843,1003.7,48,1005,14.1,9.8,1100,2.58,18.58,,,,,,4,2,36.8,26.8,33.7,32.8,31.1,30.1,29.2,26.1,23.9,18.5,15.2,4.8,6.8,,
